Alaska Energy Statistics,...2,...3,2020,DRAFT,...6,...7,...8,...9,...10,...11,...12
NA,"Table 1.g   Fuel Use for Power Generation by Certified Utilities,",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure G.  Distribution of Fuel Used for Power Generation by Certified Utilities (MMBtu), 2015"
NA,"Table 1.h   Electricity Sales by Certified Utilities (MWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure H.  Fuel Oil Used for Electricity Generation by Certified Utilities, by Energy Regions (%), 2015"
NA,"Table 1.i   Revenue by Certified Utilities ($000),",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure I.  Distribution of Sales, Revenue and Customer by Customer Type by Certified Utilities (%), 2015"
NA,"Table 1.j   Customers by Certified Utilities (Accounts),",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Figure J.  Wind Net Generation in Alaska, 2008-2015"
NA,Detailed Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Installed Capacity,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.1a  Installed Capacity by Prime Mover by Plant by Certified Utilities (kW),",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Net Generation and Disposition,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.2a  Net Generation and Total Disposition by Certified Utilities (MWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.3a  Net Generation by Prime Mover by Certified Utilities (MWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.3b  Net Generation by Fuel Type by Certified Utilities (MWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.3c  Net Generation, Fuel Use, Fuel Cost and Efficiency by Certified Utilities,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.4a  Net Generation, Fuel Type, Emissions, Efficiency by Certified Utilities,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Revenue, Customers and Prices",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.5a   Revenue, Sales and Customers by Customer Type by Certified Utilities ($000, MWh, Accounts),",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.5b  Average Annual Energy Use and Rates by Customer Type by Certified Utilities, (kWh/Customer, $/Customer, $/kWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Table 2.5c  Average Residential Rates and PCE Payments ($/kWh),",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Historical Tables,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Installed Capacity,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Installed Capacity by Prime Mover by Certified Utilities in Alaska (kW, %), 1960-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Net Generation,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Net Generation by Fuel Type by Certified Utilities in Alaska (GWh), 1962-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Revenue, Customers and Prices",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Sales, Revenue, and Customers by Customer Type by Certified Utilities in Alaska (MWh, $000, Accounts), 1962-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Average Annual Energy Use and Rates by Customer Type by Certified Utilities in Alaska (kWh/Customer, $/Customer, $/kWh), 1962-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
